sequence_id,step,margin,q_pred,obs_reliability,alpha_entropy,alpha_max,attention_argmax,collapse_temperature,state_mean,state_std,state_q10,state_q90,aleatoric_unc,epistemic_unc,target,calibrator_id,final_prediction
12,14,0.583405,0.64185,0.64185,0.123565,0.980387,5,0.743603,-0.988429,0.0323078,-1.0312,-0.954944,0.00097202,7.17711e-05,0,identity,0.64185
13,14,0.608648,0.647632,0.647632,0.059484,0.989887,5,0.743603,-1.01052,0.034978,-1.05903,-0.966079,0.000804713,0.000418749,1,identity,0.647632
14,14,0.0446147,0.511152,0.511152,1.43552,0.441817,23,0.743603,-1.00718,0.0269614,-1.03996,-0.985764,0.00072192,4.99906e-06,1,identity,0.511152
15,14,0.61637,0.649392,0.649392,0.0357543,0.994913,5,0.743603,1.00086,0.03244,0.945111,1.03073,0.000986836,6.55168e-05,1,identity,0.649392
16,14,0.374554,0.592559,0.592559,1.25036,0.590674,5,0.743603,-0.996277,0.0237569,-1.01641,-0.971081,0.000557194,7.19632e-06,1,identity,0.592559
17,14,0.577569,0.640508,0.640508,0.149871,0.975401,5,0.743603,1.00519,0.0345839,0.959009,1.04999,0.00118483,1.12123e-05,1,identity,0.640508
18,14,0.625498,0.651468,0.651468,0.0629076,0.99047,5,0.743603,1.00564,0.0318288,0.961878,1.04765,0.000675356,0.000337718,0,identity,0.651468
19,14,0.622199,0.650718,0.650718,0.142775,0.978673,5,0.743603,0.995811,0.0667797,0.95451,1.0136,0.00422409,0.000235435,1,identity,0.650718
20,14,0.621286,0.650511,0.650511,0.170819,0.974311,5,0.743603,-1.00981,0.024348,-1.03689,-0.986659,0.000583411,9.41584e-06,1,identity,0.650511
21,14,0.601437,0.645985,0.645985,0.0696175,0.989762,5,0.743603,-0.998839,0.0367967,-1.04716,-0.946938,0.00128735,6.66447e-05,1,identity,0.645985
22,14,0.624298,0.651195,0.651195,0.0375793,0.994482,5,0.743603,0.996247,0.0286621,0.957306,1.02999,0.000782584,3.89344e-05,0,identity,0.651195
23,14,0.586966,0.642669,0.642669,0.0982898,0.982343,5,0.743603,1.01777,0.0348509,0.981977,1.06727,0.00115432,6.02629e-05,0,identity,0.642669
24,14,0.0841011,0.521013,0.521013,1.55476,0.383772,23,0.743603,-1.0014,0.0234989,-1.03367,-0.974301,0.000436663,0.000115533,0,identity,0.521013
25,14,0.533883,0.630388,0.630388,0.301926,0.933668,5,0.743603,1.00845,0.0341688,0.970754,1.05351,0.000939808,0.000227697,1,identity,0.630388
26,14,0.623463,0.651006,0.651006,0.0546773,0.991103,5,0.743603,0.999909,0.0251542,0.976369,1.03777,0.000516773,0.000115959,1,identity,0.651006
27,14,0.584174,0.642027,0.642027,0.105155,0.980917,5,0.743603,1.01348,0.0344434,0.980052,1.06473,0.00113576,5.05799e-05,1,identity,0.642027
28,14,0.622275,0.650736,0.650736,0.0831046,0.986317,5,0.743603,0.999207,0.0281855,0.960522,1.03485,0.000766099,2.83206e-05,1,identity,0.650736
29,14,0.585522,0.642337,0.642337,0.120815,0.980888,5,0.743603,0.996911,0.0305954,0.956998,1.02885,0.00090065,3.54265e-05,0,identity,0.642337
30,14,0.624167,0.651166,0.651166,0.0463606,0.993224,5,0.743603,1.00561,0.0373814,0.961157,1.05458,0.00135616,4.12079e-05,1,identity,0.651166
31,14,0.587138,0.642708,0.642708,0.114293,0.9821,5,0.743603,-1.00254,0.0281918,-1.03674,-0.964602,0.000793893,8.84279e-07,0,identity,0.642708
32,14,0.596533,0.644863,0.644863,0.0883517,0.984002,5,0.743603,-1.00146,0.0256766,-1.02674,-0.974519,0.000546617,0.00011267,1,identity,0.644863
33,14,0.625532,0.651476,0.651476,0.0624889,0.990525,5,0.743603,0.986153,0.0283702,0.950246,1.01081,0.000721247,8.36204e-05,0,identity,0.651476
34,14,0.607525,0.647376,0.647376,0.0612828,0.989531,5,0.743603,-1.00649,0.0263892,-1.03793,-0.978002,0.00065447,4.19221e-05,0,identity,0.647376
35,14,0.602598,0.64625,0.64625,0.0686579,0.989918,5,0.743603,1.0072,0.0340372,0.968462,1.04376,0.0011293,2.92316e-05,1,identity,0.64625
36,14,0.259241,0.56445,0.56445,1.5846,0.45691,29,0.743603,-1.00322,0.0339976,-1.0508,-0.972555,0.000917694,0.000238142,0,identity,0.56445
37,14,0.62211,0.650698,0.650698,0.0870748,0.985663,5,0.743603,1.0052,0.0338596,0.964101,1.04917,0.00110945,3.70184e-05,0,identity,0.650698
38,14,0.52584,0.628512,0.628512,0.339925,0.92427,5,0.743603,1.00051,0.0233285,0.974183,1.0283,0.000529613,1.46032e-05,0,identity,0.628512
39,14,0.6255,0.651468,0.651468,0.0583742,0.991286,5,0.743603,-0.990568,0.0354024,-1.04331,-0.947351,0.00117709,7.62387e-05,1,identity,0.651468
40,14,0.604607,0.64671,0.64671,0.0661834,0.98855,5,0.743603,-0.987634,0.0258491,-1.02274,-0.953717,0.00063619,3.19881e-05,1,identity,0.64671
41,14,0.623497,0.651013,0.651013,0.0531619,0.99136,5,0.743603,1.00626,0.027036,0.976502,1.03523,0.000706884,2.40599e-05,0,identity,0.651013
42,14,0.623177,0.650941,0.650941,0.0636407,0.989584,5,0.743603,1.00977,0.0285194,0.982039,1.03899,0.000778774,3.45831e-05,1,identity,0.650941
43,14,0.563484,0.637258,0.637258,0.19825,0.965635,5,0.743603,-0.994792,0.033488,-1.02856,-0.96669,0.00103666,8.47923e-05,1,identity,0.637258
44,14,0.587465,0.642783,0.642783,0.0974325,0.982519,5,0.743603,0.990664,0.0282931,0.958375,1.03046,0.000757685,4.28131e-05,1,identity,0.642783
45,14,0.136605,0.534098,0.534098,1.52714,0.38928,23,0.743603,-0.99984,0.027903,-1.02851,-0.965025,0.000755661,2.29161e-05,0,identity,0.534098
46,14,0.521295,0.62745,0.62745,0.354576,0.930163,5,0.743603,1.00595,0.0263462,0.974374,1.04076,0.000640261,5.38595e-05,1,identity,0.62745
47,14,0.0618744,0.515464,0.515464,1.49041,0.415993,23,0.743603,-0.997445,0.0283921,-1.03699,-0.962485,0.000653642,0.000152469,0,identity,0.515464
48,14,0.60605,0.647039,0.647039,0.0681266,0.990155,5,0.743603,-0.997455,0.0270295,-1.02579,-0.965163,0.000696307,3.42884e-05,1,identity,0.647039
49,14,0.597455,0.645074,0.645074,0.0873919,0.984234,5,0.743603,-1.00435,0.0319196,-1.0448,-0.960239,0.00101885,1.0073e-08,1,identity,0.645074
50,14,0.570746,0.638935,0.638935,0.176771,0.970062,5,0.743603,1.0075,0.0276313,0.981357,1.04162,0.000743834,1.96563e-05,0,identity,0.638935
51,14,0.584423,0.642085,0.642085,0.104503,0.981048,5,0.743603,0.998878,0.0277392,0.964428,1.03588,0.000767838,1.62569e-06,0,identity,0.642085
52,14,0.623425,0.650997,0.650997,0.114301,0.982891,5,0.743603,1.00777,0.0321805,0.974778,1.05371,0.000653096,0.000382485,1,identity,0.650997
53,14,0.0564162,0.5141,0.5141,1.52425,0.409367,23,0.743603,-1.00431,0.032441,-1.04363,-0.967914,0.00104685,5.57133e-06,0,identity,0.5141
54,14,0.622946,0.650888,0.650888,0.133419,0.979934,5,0.743603,-0.995982,0.0262835,-1.02898,-0.972755,0.000655811,3.50128e-05,1,identity,0.650888
55,14,0.609446,0.647815,0.647815,0.0502523,0.992779,5,0.743603,1.0002,0.0301478,0.963343,1.03511,0.000886207,2.26799e-05,0,identity,0.647815
56,14,0.54295,0.632498,0.632498,0.265791,0.940978,5,0.743603,-1.00055,0.0286545,-1.029,-0.97233,0.000809582,1.14952e-05,1,identity,0.632498
57,14,0.622148,0.650707,0.650707,0.0871547,0.985648,5,0.743603,0.992196,0.0708261,0.94666,1.03964,0.00412626,0.000890075,1,identity,0.650707
58,14,0.618401,0.649855,0.649855,0.0345519,0.995167,5,0.743603,-0.993283,0.0354548,-1.03017,-0.939386,0.00120131,5.57311e-05,1,identity,0.649855
59,14,0.551255,0.634427,0.634427,0.248992,0.954598,5,0.743603,-0.99695,0.0294876,-1.03308,-0.956637,0.000832161,3.73599e-05,1,identity,0.634427
60,14,0.611548,0.648294,0.648294,0.0506086,0.992828,5,0.743603,-1.00558,0.0305672,-1.03821,-0.958294,0.000928386,5.96467e-06,0,identity,0.648294
61,14,0.0395158,0.509878,0.509878,1.37241,0.442223,23,0.743603,1.00683,0.033387,0.965951,1.04804,0.000744115,0.00037058,0,identity,0.509878
62,14,0.618326,0.649838,0.649838,0.233937,0.964549,5,0.743603,-1.00001,0.0338031,-1.03778,-0.955766,0.00106443,7.82221e-05,1,identity,0.649838
63,14,0.591374,0.64368,0.64368,0.0881786,0.9844,5,0.743603,1.01665,0.0390811,0.956588,1.05812,0.00149842,2.89096e-05,1,identity,0.64368
64,14,0.537582,0.63125,0.63125,0.284028,0.938256,5,0.743603,0.995016,0.0214114,0.964853,1.01638,0.000452236,6.21347e-06,1,identity,0.63125
65,14,0.604774,0.646748,0.646748,0.0658005,0.988629,5,0.743603,-0.991891,0.0284855,-1.03027,-0.955867,0.000768017,4.34071e-05,1,identity,0.646748
66,14,0.0827258,0.52067,0.52067,1.59855,0.372718,23,0.743603,-0.994515,0.0283387,-1.03106,-0.951717,0.000627634,0.000175446,0,identity,0.52067
67,14,0.511647,0.625193,0.625193,0.419312,0.902079,5,0.743603,0.999015,0.0249013,0.971674,1.02847,0.000618754,1.32042e-06,0,identity,0.625193
68,14,0.619684,0.650147,0.650147,0.03163,0.995569,5,0.743603,-1.00371,0.0332413,-1.03953,-0.96927,0.00110386,1.11851e-06,1,identity,0.650147
69,14,0.440906,0.608475,0.608475,0.878677,0.743278,5,0.743603,0.990178,0.0305434,0.947355,1.0254,0.000763072,0.000169826,0,identity,0.608475
70,14,0.434104,0.606853,0.606853,0.911271,0.733414,5,0.743603,1.00728,0.0327667,0.962439,1.04662,0.000988137,8.55176e-05,0,identity,0.606853
71,14,0.623515,0.651018,0.651018,0.0527838,0.991426,5,0.743603,1.01184,0.0269312,0.975274,1.04259,0.000612256,0.000113033,0,identity,0.651018
72,14,0.610788,0.64812,0.64812,0.0472494,0.993232,5,0.743603,1.00846,0.0350248,0.957994,1.04866,0.00118773,3.90076e-05,0,identity,0.64812
73,14,0.605282,0.646864,0.646864,0.0665648,0.988458,5,0.743603,0.996193,0.0274945,0.959656,1.02646,0.000677503,7.8443e-05,1,identity,0.646864
74,14,0.148587,0.537079,0.537079,1.74874,0.285956,23,0.743603,-1.00076,0.0319972,-1.03863,-0.955027,0.000948736,7.50842e-05,0,identity,0.537079
75,14,0.591177,0.643635,0.643635,0.0887141,0.984287,5,0.743603,1.00513,0.031594,0.967247,1.03674,0.000962994,3.519e-05,1,identity,0.643635
76,14,0.623549,0.651025,0.651025,0.0523128,0.991505,5,0.743603,0.997577,0.0251179,0.962417,1.02425,0.000615156,1.5754e-05,0,identity,0.651025
77,14,0.466942,0.61466,0.61466,0.698677,0.813647,5,0.743603,1.0053,0.0371475,0.950181,1.04477,0.00122156,0.000158375,0,identity,0.61466
78,14,0.624738,0.651295,0.651295,0.0901421,0.986373,5,0.743603,-0.99834,0.0315836,-1.04109,-0.963753,0.000994051,3.47249e-06,1,identity,0.651295
79,14,0.624707,0.651288,0.651288,0.0299764,0.995582,5,0.743603,1.00175,0.0341982,0.957463,1.05087,0.00107058,9.89373e-05,0,identity,0.651288
80,14,0.110855,0.527685,0.527685,1.66555,0.336347,23,0.743603,-0.989587,0.0287614,-1.02079,-0.955328,0.000775791,5.14285e-05,1,identity,0.527685
81,14,0.603993,0.646569,0.646569,0.067217,0.988343,5,0.743603,-0.996314,0.0329126,-1.03891,-0.957344,0.00105947,2.37746e-05,1,identity,0.646569
82,14,0.623173,0.65094,0.65094,0.062096,0.989844,5,0.743603,1.00606,0.0288209,0.960509,1.04261,0.00082426,6.3827e-06,0,identity,0.65094
83,14,0.488119,0.619663,0.619663,0.562171,0.859115,5,0.743603,0.997609,0.0239266,0.971217,1.02397,0.000522948,4.95323e-05,1,identity,0.619663
84,14,0.608684,0.64764,0.64764,0.0599358,0.99143,5,0.743603,-0.996412,0.0363459,-1.04079,-0.95097,0.00126614,5.4882e-05,1,identity,0.64764
85,14,0.601768,0.646061,0.646061,0.070634,0.989594,5,0.743603,1.00055,0.0279536,0.962471,1.04013,0.000742508,3.88977e-05,0,identity,0.646061
86,14,0.611811,0.648354,0.648354,0.0450472,0.993562,5,0.743603,1.00205,0.0274741,0.970323,1.03129,0.000658506,9.63228e-05,0,identity,0.648354
87,14,0.624885,0.651329,0.651329,0.0727818,0.989206,5,0.743603,-0.999278,0.0299228,-1.04049,-0.956977,0.000888153,7.223e-06,1,identity,0.651329
88,14,0.400513,0.598811,0.598811,1.10057,0.659286,5,0.743603,-1.00529,0.025913,-1.03527,-0.977661,0.000597457,7.40268e-05,0,identity,0.598811
89,14,0.605502,0.646914,0.646914,0.0607134,0.989779,5,0.743603,0.993207,0.0358702,0.951338,1.04511,0.00119129,9.53818e-05,1,identity,0.646914
90,14,0.625448,0.651457,0.651457,0.0601202,0.991027,5,0.743603,-0.996032,0.0388639,-1.05906,-0.953636,0.00142002,9.0382e-05,1,identity,0.651457
91,14,0.604571,0.646701,0.646701,0.0679221,0.988185,5,0.743603,1.00422,0.0251904,0.973304,1.03387,0.000596622,3.79335e-05,1,identity,0.646701
92,14,0.626048,0.651593,0.651593,0.0417039,0.99374,5,0.743603,-0.988481,0.02335,-1.0205,-0.962718,0.000478876,6.63459e-05,0,identity,0.651593
93,14,0.621666,0.650597,0.650597,0.101275,0.983317,5,0.743603,1.00252,0.0356066,0.958187,1.043,0.00123246,3.53702e-05,1,identity,0.650597
94,14,0.481068,0.618,0.618,0.596836,0.850233,5,0.743603,-0.997699,0.0223476,-1.02624,-0.971795,0.000456183,4.32341e-05,1,identity,0.618
95,14,0.625344,0.651433,0.651433,0.0746256,0.988657,5,0.743603,-0.995009,0.0265725,-1.02441,-0.967662,0.000704852,1.24823e-06,0,identity,0.651433
96,14,0.624534,0.651249,0.651249,0.0957013,0.985532,5,0.743603,-0.996918,0.0279104,-1.03855,-0.967538,0.000749208,2.97829e-05,1,identity,0.651249
97,14,0.623486,0.651011,0.651011,0.0540576,0.99121,5,0.743603,1.00503,0.0264239,0.966661,1.03855,0.000621439,7.67848e-05,1,identity,0.651011
98,14,0.6256,0.651491,0.651491,0.0554421,0.991719,5,0.743603,-0.999951,0.0252983,-1.02586,-0.974503,0.00060135,3.86528e-05,1,identity,0.651491
99,14,0.625607,0.651493,0.651493,0.0545979,0.991847,5,0.743603,-1.00264,0.0187021,-1.02514,-0.986851,0.000325878,2.38916e-05,0,identity,0.651493
100,14,0.169581,0.542294,0.542294,1.75087,0.288637,29,0.743603,-1.01112,0.0725108,-1.02592,-0.972388,0.00492963,0.000328186,0,identity,0.542294
101,14,0.598992,0.645426,0.645426,0.0787545,0.985967,5,0.743603,-0.998509,0.0259029,-1.02877,-0.961217,0.000564743,0.00010622,0,identity,0.645426
102,14,0.482656,0.618375,0.618375,0.596681,0.848089,5,0.743603,0.994391,0.0305841,0.952398,1.02535,0.00070127,0.000234117,1,identity,0.618375
103,14,0.608073,0.647501,0.647501,0.0603532,0.989716,5,0.743603,-0.990494,0.034241,-1.0425,-0.953025,0.00106117,0.000111274,1,identity,0.647501
104,14,0.257883,0.564116,0.564116,1.58218,0.457362,29,0.743603,-1.00148,0.0277548,-1.03497,-0.96816,0.000736598,3.37327e-05,0,identity,0.564116
105,14,0.105161,0.526266,0.526266,1.67286,0.337377,23,0.743603,-1.0008,0.0312201,-1.04068,-0.960243,0.0008291,0.000145592,0,identity,0.526266
106,14,0.261012,0.564885,0.564885,1.57882,0.461112,29,0.743603,-0.998435,0.0210859,-1.02307,-0.968764,0.000410191,3.44227e-05,1,identity,0.564885
107,14,0.214736,0.553479,0.553479,1.5281,0.423249,29,0.743603,-0.993575,0.0288203,-1.02787,-0.972073,0.000759729,7.08814e-05,0,identity,0.553479
108,14,0.102144,0.525514,0.525514,1.59759,0.360614,23,0.743603,-0.987588,0.0253597,-1.01891,-0.953847,0.000436595,0.000206517,0,identity,0.525514
109,14,0.625375,0.65144,0.65144,0.0616389,0.990817,5,0.743603,-1.00041,0.0374817,-1.05781,-0.961283,0.0010571,0.000347781,1,identity,0.65144
110,14,0.583427,0.641856,0.641856,0.107365,0.98045,5,0.743603,0.992932,0.0293313,0.957804,1.03046,0.000714399,0.000145925,1,identity,0.641856
111,14,0.0800027,0.51999,0.51999,1.54362,0.389455,23,0.743603,-1.00425,0.0257972,-1.03623,-0.963849,0.000595938,6.95575e-05,0,identity,0.51999
112,14,0.568963,0.638524,0.638524,0.182863,0.968812,5,0.743603,1.00922,0.0365173,0.963225,1.05803,0.000792732,0.000540782,0,identity,0.638524
113,14,0.601795,0.646067,0.646067,0.0671091,0.988551,5,0.743603,0.996267,0.0304551,0.952155,1.02656,0.000883608,4.39044e-05,0,identity,0.646067
114,14,0.623406,0.650993,0.650993,0.0550704,0.991036,5,0.743603,0.995755,0.035362,0.956871,1.03208,0.00121247,3.80086e-05,1,identity,0.650993
115,14,0.232941,0.557973,0.557973,1.66857,0.35416,29,0.743603,0.996424,0.0314723,0.9535,1.03164,0.000961689,2.8815e-05,0,identity,0.557973
116,14,0.622208,0.650721,0.650721,0.0857956,0.985877,5,0.743603,1.00366,0.0311169,0.968906,1.04825,0.000872192,9.60703e-05,1,identity,0.650721
117,14,0.457663,0.61246,0.61246,0.760132,0.791425,5,0.743603,1.01168,0.0339727,0.968582,1.05417,0.000856419,0.000297724,1,identity,0.61246
118,14,0.623433,0.650999,0.650999,0.0532519,0.991347,5,0.743603,0.996677,0.0373348,0.957084,1.03311,0.00129616,9.77292e-05,0,identity,0.650999
119,14,0.618435,0.649862,0.649862,0.0346459,0.995158,5,0.743603,-1.00506,0.0347968,-1.04544,-0.965252,0.000953272,0.000257547,0,identity,0.649862
120,14,0.603492,0.646455,0.646455,0.0640998,0.98913,5,0.743603,1.00448,0.0298877,0.967385,1.03989,0.000727877,0.0001654,0,identity,0.646455
121,14,0.625346,0.651433,0.651433,0.0745849,0.988667,5,0.743603,-0.999263,0.0337325,-1.03322,-0.956011,0.00108855,4.93251e-05,0,identity,0.651433
122,14,0.189607,0.54726,0.54726,1.53001,0.377258,29,0.743603,-0.998251,0.0283471,-1.03335,-0.956579,0.000737792,6.57629e-05,1,identity,0.54726
123,14,0.613908,0.648832,0.648832,0.0454072,0.993615,5,0.743603,-1.00192,0.044111,-1.03891,-0.956068,0.00187345,7.23293e-05,1,identity,0.648832
124,14,0.587628,0.642821,0.642821,0.0969083,0.982624,5,0.743603,0.998167,0.028904,0.963839,1.03724,0.000780451,5.4992e-05,1,identity,0.642821
125,14,0.197185,0.549137,0.549137,1.52567,0.391463,29,0.743603,-0.999849,0.0304546,-1.03959,-0.966536,0.000828838,9.86455e-05,0,identity,0.549137
126,14,0.243412,0.560554,0.560554,1.66354,0.353954,29,0.743603,1.00484,0.030405,0.969685,1.04709,0.000831379,9.3084e-05,0,identity,0.560554
127,14,0.592968,0.644046,0.644046,0.0846905,0.985099,5,0.743603,1.00671,0.0250974,0.973716,1.03693,0.000486117,0.000143765,0,identity,0.644046
128,14,0.59638,0.644828,0.644828,0.0845245,0.987306,5,0.743603,-1.00156,0.0280798,-1.03562,-0.96541,0.000780114,8.3593e-06,1,identity,0.644828
129,14,0.624302,0.651196,0.651196,0.0355843,0.994775,5,0.743603,1.00107,0.034638,0.957335,1.04462,0.00118356,1.62336e-05,1,identity,0.651196
130,14,0.198776,0.549531,0.549531,1.52956,0.394738,29,0.743603,-0.992963,0.0289821,-1.02568,-0.9599,0.00081379,2.61713e-05,1,identity,0.549531
131,14,0.562777,0.637095,0.637095,0.201297,0.964994,5,0.743603,-1.00105,0.0261259,-1.02522,-0.967668,0.000631093,5.14691e-05,1,identity,0.637095
132,14,0.504867,0.623603,0.623603,0.459432,0.890397,5,0.743603,1.0099,0.0294704,0.97413,1.04284,0.000856802,1.17045e-05,0,identity,0.623603
133,14,0.552611,0.634741,0.634741,0.242425,0.956076,5,0.743603,-1.00427,0.0301041,-1.04166,-0.969895,0.000856063,5.0195e-05,0,identity,0.634741
134,14,0.625092,0.651376,0.651376,0.0745634,0.988738,5,0.743603,1.00197,0.0334604,0.955813,1.04072,0.00106767,5.19277e-05,1,identity,0.651376
135,14,0.607347,0.647335,0.647335,0.0552682,0.992013,5,0.743603,1.00474,0.0213415,0.984413,1.04146,0.000446249,9.20939e-06,1,identity,0.647335
136,14,0.519902,0.627125,0.627125,0.376527,0.913299,5,0.743603,1.00039,0.0351222,0.95992,1.04818,0.00119062,4.29463e-05,1,identity,0.627125
137,14,0.619463,0.650096,0.650096,0.210295,0.968245,5,0.743603,-0.996112,0.0224033,-1.0182,-0.97488,0.000412865,8.90418e-05,1,identity,0.650096
138,14,0.622061,0.650687,0.650687,0.145812,0.978223,5,0.743603,0.995781,0.0272448,0.959639,1.03277,0.000688951,5.33282e-05,1,identity,0.650687
139,14,0.623341,0.650978,0.650978,0.111028,0.983661,5,0.743603,-0.996374,0.030245,-1.02323,-0.96097,0.000697605,0.000217156,1,identity,0.650978
140,14,0.589461,0.643241,0.643241,0.106113,0.983567,5,0.743603,-0.987406,0.0298366,-1.02839,-0.947668,0.000874663,1.55621e-05,1,identity,0.643241
141,14,0.0523001,0.513072,0.513072,1.41056,0.425334,23,0.743603,0.988527,0.0237581,0.963795,1.02366,0.000551893,1.25566e-05,0,identity,0.513072
142,14,0.610752,0.648112,0.648112,0.056486,0.990473,5,0.743603,-1.00499,0.0280595,-1.03823,-0.967172,0.000730427,5.69078e-05,1,identity,0.648112
143,14,0.610196,0.647986,0.647986,0.0571849,0.990337,5,0.743603,-0.997045,0.0209513,-1.02408,-0.969834,0.000365276,7.36802e-05,0,identity,0.647986
144,14,0.0869235,0.521717,0.521717,1.56011,0.380616,23,0.743603,-0.999526,0.0229447,-1.02733,-0.97443,0.000477358,4.90992e-05,0,identity,0.521717
145,14,0.624114,0.651154,0.651154,0.0464936,0.993209,5,0.743603,0.999268,0.0257203,0.967952,1.03811,0.000629831,3.17012e-05,1,identity,0.651154
146,14,0.619225,0.650042,0.650042,0.0324944,0.995447,5,0.743603,-1.00641,0.0224,-1.03563,-0.977365,0.000497487,4.27136e-06,1,identity,0.650042
147,14,0.309996,0.576884,0.576884,1.53949,0.423159,5,0.743603,-1.00909,0.0362704,-1.05113,-0.957425,0.00100673,0.000308806,0,identity,0.576884
148,14,0.254758,0.563347,0.563347,1.57667,0.458719,29,0.743603,-0.998673,0.0319943,-1.03938,-0.963508,0.000943566,8.00715e-05,0,identity,0.563347
149,14,0.589806,0.643321,0.643321,0.0917776,0.983669,5,0.743603,1.00558,0.0338126,0.974031,1.05216,0.00111429,2.90008e-05,1,identity,0.643321
150,14,0.610605,0.648079,0.648079,0.0469317,0.99329,5,0.743603,-1.00167,0.0356801,-1.04387,-0.965716,0.00126528,7.79075e-06,0,identity,0.648079
151,14,0.13209,0.532974,0.532974,1.52529,0.393377,23,0.743603,-1.00921,0.022564,-1.04124,-0.982316,0.000390172,0.000118963,0,identity,0.532974
152,14,0.621263,0.650506,0.650506,0.108914,0.982068,5,0.743603,1.00141,0.0309354,0.971788,1.03639,0.000713774,0.000243226,1,identity,0.650506
153,14,0.389498,0.596162,0.596162,1.1915,0.599501,5,0.743603,0.999504,0.0304202,0.974095,1.02855,0.000777543,0.000147846,1,identity,0.596162
154,14,0.625004,0.651356,0.651356,0.0834124,0.987357,5,0.743603,-0.999805,0.0259068,-1.03334,-0.972037,0.000629607,4.15554e-05,1,identity,0.651356
155,14,0.624293,0.651194,0.651194,0.0386962,0.994327,5,0.743603,0.999762,0.0187,0.980304,1.02217,0.00030919,4.0501e-05,1,identity,0.651194
156,14,0.624642,0.651274,0.651274,0.0330081,0.995143,5,0.743603,1.0006,0.0275646,0.967354,1.03719,0.000745177,1.4629e-05,1,identity,0.651274
157,14,0.598572,0.645329,0.645329,0.0781597,0.98837,5,0.743603,-1.00466,0.0312176,-1.04065,-0.961969,0.000877699,9.68377e-05,1,identity,0.645329
158,14,0.513116,0.625537,0.625537,0.410626,0.904621,5,0.743603,0.999976,0.0283306,0.96641,1.03348,0.00073096,7.16626e-05,1,identity,0.625537
159,14,0.580544,0.641193,0.641193,0.138604,0.977565,5,0.743603,0.998168,0.0305377,0.957744,1.04014,0.000904005,2.85456e-05,0,identity,0.641193
160,14,0.625541,0.651478,0.651478,0.0693821,0.989436,5,0.743603,-0.996894,0.0327108,-1.03908,-0.951307,0.000993933,7.60625e-05,0,identity,0.651478
161,14,0.0462549,0.511562,0.511562,1.439,0.440472,23,0.743603,-1.00499,0.0291687,-1.03899,-0.980003,0.000679693,0.000171119,0,identity,0.511562
162,14,0.0402492,0.510061,0.510061,1.375,0.441188,23,0.743603,0.996019,0.0338226,0.953055,1.03477,0.000785678,0.000358294,0,identity,0.510061
163,14,0.554832,0.635256,0.635256,0.210761,0.963383,5,0.743603,1.00381,0.0265647,0.969552,1.03582,0.000695764,9.91921e-06,1,identity,0.635256
164,14,0.6027,0.646274,0.646274,0.0698985,0.987794,5,0.743603,-0.997168,0.0253711,-1.02788,-0.965849,0.00061772,2.59708e-05,0,identity,0.646274
165,14,0.625402,0.651446,0.651446,0.0731679,0.988868,5,0.743603,-0.989286,0.0330393,-1.03799,-0.956582,0.000957901,0.000133696,0,identity,0.651446
166,14,0.227382,0.556602,0.556602,1.53844,0.4421,29,0.743603,-0.999863,0.0326364,-1.03102,-0.955373,0.000953443,0.000111691,0,identity,0.556602
